Xgb,blend
65622.94,51685.11973177035
71681.8,60323.86405613558
85056.34,72558.0760483021
92250.15,76239.35678782612
80977.734,69058.00426051723
85795.18,70532.41303134573
80360.27,69869.33357434622
73978.98,63818.711927312055
81716.836,70362.11151408905
61992.23,51152.091240736154
81588.42,70582.64880358175
51447.332,45635.01095051904
51202.74,45707.20394432066
72463.85,59840.04175021427
54209.04,46466.91994583636
150867.48,128251.7488149515
111480.02,88284.17776400763
123294.555,105413.46161493787
107610.695,96362.4293370594
188141.45,168686.19693931015
136827.9,113772.89008169227
88162.945,75221.43889436855
74371.16,65895.6469378903
73195.44,61256.14481603296
79240.266,71183.31023748245
92667.23,76365.40843103983
137324.55,117662.06101879376
107088.37,86561.06341329012
91424.94,72563.93410408888
86537.38,80856.84714853349
90195.695,73982.91594821533
51632.395,44630.53866499019
93372.836,79282.14689586396
130162.98,109472.01351860476
122905.5,103659.23037809595
93019.625,82960.30271539476
86174.44,68118.7710709227
73748.56,62234.609048078586
70734.73,61319.509640213924
66885.16,58676.38486486377
79414.65,66109.35704645565
63951.02,53529.058726170406
118136.62,100507.32637994413
114003.52,93764.58797087029
100964.52,81775.84174591048
93437.95,73924.73301796163
106055.76,96056.64302088293
90706.016,75608.20405992493
79091.91,64287.98769726255
69663.31,58472.85505365853
69122.305,59214.87000421213
82179.734,68082.44872511592
74379.03,61372.84580466666
80641.03,73468.61142703601
93331.62,80571.91618595595
80609.66,65963.50354277558
70754.16,62913.62095554698
75867.53,59785.069181548
98828.56,78966.46961576294
60531.16,51605.14010253626
59360.7,54154.8895358394
83840.65,69555.50706446859
55005.83,49953.97305766885
64621.86,51871.73353735016
54679.46,47843.49282278271
57735.344,48759.29673135928
54485.242,48990.30908308922
69172.42,56849.82330411265
76064.23,61280.541073277396
83716.086,74394.22970386449
62373.906,54395.34733161887
55040.098,47668.17442919266
74440.34,60986.676505905074
60055.684,54844.6132068208
73041.4,64544.29555106141
57760.18,50485.41191887896
40204.227,38890.71281487322
94931.945,71600.89820918202
118295.92,93981.2043178352
59064.29,54920.598678361355
81611.07,66450.24154781122
73036.586,61388.190272092696
102323.65,76075.61618349385
43526.14,41670.30113556745
62169.08,52907.88348541949
72329.08,59548.069890184095
70576.984,62697.998792088045
71292.44,59245.73335662396
68454.28,55519.07070401003
75301.96,61472.09858852118
57176.875,49046.098156732696
81458.9,67149.06673026645
80917.59,70918.51108485776
59445.055,50949.79201291302
77852.54,66530.8075521289
48141.445,41434.33641566305
52251.4,47987.52076795674
48980.836,44051.947283078094
52368.934,43524.48836431043
76666.664,59163.98544220832
72866.766,64482.14652441784
60277.17,53031.13658630989
55378.914,49315.00450871185
73075.47,61989.25925696224
75088.83,64733.54287956937
110613.84,96086.93187655087
40156.555,38786.65889454953
100042.27,86893.6462415105
71789.55,58115.02592066682
62230.773,56615.70773591962
58066.883,50944.13378271903
68767.836,57678.13063578684
100648.23,86984.44213593425
63192.035,52664.556434857644
94534.16,81987.83706235909
111616.836,98454.23130607248
87626.64,71658.45643408905
75112.75,62117.40233397311
67075.07,55978.08948399177
89980.734,74174.41125216596
71194.67,60091.595530946695
63530.062,50749.733006066024
127658.41,107653.5190167713
115942.93,91806.06793514128
57484.15,52868.773765773716
40346.46,40415.81043481555
48219.19,46998.173374426304
70108.6,59694.34465784325
56260.895,46259.44750151536
64048.312,53909.61812513005
51394.08,46298.03555463686
62750.273,52100.98793710492
60396.516,50819.50824729848
87992.59,75241.51016928826
61871.094,54626.199870768454
98521.59,87166.91181976338
92585.95,77016.05469333155
94418.375,80219.61524769731
82092.55,65696.40118477835
80915.74,67028.47538644119
34245.004,35692.61140273709
58087.484,50175.689299182246
41799.242,40705.44515813174
109084.77,96996.79966891983
110802.94,94450.15633581602
81409.81,67484.62329793091
97210.28,73744.23960374549
94561.74,78505.37648982187
81903.93,69097.21346573217
71555.37,60555.2568507351
70201.734,59519.66139158232
77162.01,66906.78461907254
83351.86,69923.44293905876
59043.844,52137.3487456911
50032.3,45858.123243016365
41235.535,41411.894180010095
48068.406,44643.36205146678
56045.504,50579.05630420913
68601.65,56983.51500061786
92853.0,73395.66541933897
67710.195,56516.42358415844
67669.01,56951.69073458103
118532.28,101712.4951918023
94104.73,80246.42809239055
58747.277,48823.303316030295
78239.14,67108.67334494114
88730.195,72743.81241009526
122007.43,106317.83668486033
86848.664,71967.09266951324
135558.94,120291.9589005756
102219.58,82313.98625629657
107509.45,91250.49264298563
79438.58,68587.15914741337
82810.06,71769.2500171044
76984.5,68770.66421225424
70566.08,60772.336416248996
94418.375,77988.09393287917
107684.82,76174.68629078321
91931.34,75153.95439690947
117890.93,99191.24739297401
82290.31,70868.29986459695
99106.52,88742.96817885152
107848.54,79955.6752463487
112054.44,92432.85468616112
